国民经济核算,1
国内生产总值,2
国内生产总值（季）,3
三大产业对GDP增长的贡献率和拉动（季）,3
国内生产总值（年）,3
分行业增加值：现价（年）,3
国内生产总值指数：上年=100（年）,3
国内生产总值指数：1978年=100（年）,3
第三产业增加值及指数（年）,3
三大产业对GDP增长的贡献率和拉动（年）,3
国内生产总值：收入法（年）,3
国内生产总值平减指数,3
克强指数（月）,3
收入分配（年）,3
国内生产总值：支出法,2
三大需求对GDP增长的贡献率和拉动（季）,3
国内生产总值：支出法（年）,3
国内生产总值：支出法：居民消费支出（年）,3
三大需求对GDP增长的贡献率和拉动（年）,3
居民消费水平（年）,3
国民总收入及总储蓄（年）,3
国内生产总值：省及直辖市,2
国内生产总值：北京（季）,3
国内生产总值：天津（季）,3
国内生产总值：河北（季）,3
国内生产总值：山西（季）,3
国内生产总值：内蒙古（季）,3
国内生产总值：辽宁（季）,3
国内生产总值：吉林（季）,3
国内生产总值：黑龙江（季）,3
国内生产总值：上海,3
国内生产总值：江苏（季）,3
国内生产总值：浙江（季）,3
国内生产总值：安徽（季）,3
国内生产总值：福建（季）,3
国内生产总值：江西（季）,3
国内生产总值：山东（季）,3
国内生产总值：河南（季）,3
国内生产总值：湖北（季）,3
国内生产总值：湖南（季）,3
国内生产总值：广东（季）,3
国内生产总值：广西（季）,3
国内生产总值：海南（季）,3
国内生产总值：重庆（季）,3
国内生产总值：四川（季）,3
国内生产总值：贵州（季）,3
国内生产总值：云南（季）,3
国内生产总值：西藏（季）,3
国内生产总值：陕西（季）,3
国内生产总值：甘肃（季）,3
国内生产总值：青海（季）,3
国内生产总值：宁夏（季）,3
国内生产总值：新疆（季）,3
国内生产总值：北京（年）,3
国内生产总值：天津（年）,3
国内生产总值：河北（年）,3
国内生产总值：山西（年）,3
国内生产总值：内蒙古（年）,3
国内生产总值：辽宁（年）,3
国内生产总值：吉林（年）,3
国内生产总值：黑龙江（年）,3
国内生产总值：上海（年）,3
国内生产总值：江苏（年）,3
国内生产总值：浙江（年）,3
国内生产总值：安徽（年）,3
国内生产总值：福建（年）,3
国内生产总值：江西（年）,3
国内生产总值：山东（年）,3
国内生产总值：河南（年）,3
国内生产总值：湖北（年）,3
国内生产总值：湖南（年）,3
国内生产总值：广东（年）,3
国内生产总值：广西（年）,3
国内生产总值：海南（年）,3
国内生产总值：重庆（年）,3
国内生产总值：四川（年）,3
国内生产总值：贵州（年）,3
国内生产总值：云南（年）,3
国内生产总值：西藏（年）,3
国内生产总值：陕西（年）,3
国内生产总值：甘肃（年）,3
国内生产总值：青海（年）,3
国内生产总值：宁夏（年）,3
国内生产总值：新疆（年）,3
国内生产总值：新疆生产建设兵团（年）,3
国内生产总值：经济区（年）,3
国内生产总值：支出法：省及直辖市,2
国内生产总值：支出法：北京（年）,3
国内生产总值：支出法：天津（年）,3
国内生产总值：支出法：河北（年）,3
国内生产总值：支出法：山西（年）,3
国内生产总值：支出法：内蒙古（年）,3
国内生产总值：支出法：辽宁（年）,3
国内生产总值：支出法：吉林（年）,3
国内生产总值：支出法：黑龙江（年）,3
国内生产总值：支出法：上海（年）,3
国内生产总值：支出法：江苏（年）,3
国内生产总值：支出法：浙江（年）,3
国内生产总值：支出法：安徽（年）,3
国内生产总值：支出法：福建（年）,3
国内生产总值：支出法：江西（年）,3
国内生产总值：支出法：山东（年）,3
国内生产总值：支出法：河南（年）,3
国内生产总值：支出法：湖北（年）,3
国内生产总值：支出法：湖南（年）,3
国内生产总值：支出法：广东（年）,3
国内生产总值：支出法：广西（年）,3
国内生产总值：支出法：海南（年）,3
国内生产总值：支出法：重庆（年）,3
国内生产总值：支出法：四川（年）,3
国内生产总值：支出法：贵州（年）,3
国内生产总值：支出法：云南（年）,3
国内生产总值：支出法：西藏（年）,3
国内生产总值：支出法：陕西（年）,3
国内生产总值：支出法：甘肃（年）,3
国内生产总值：支出法：青海（年）,3
国内生产总值：支出法：宁夏（年）,3
国内生产总值：支出法：新疆（年）,3
国内生产总值：收入法：省及直辖市,2
国内生产总值：收入法：北京（年）,3
国内生产总值：收入法：天津（年）,3
国内生产总值：收入法：河北（年）,3
国内生产总值：收入法：山西（年）,3
国内生产总值：收入法：内蒙古（年）,3
国内生产总值：收入法：辽宁（年）,3
国内生产总值：收入法：吉林（年）,3
国内生产总值：收入法：黑龙江（年）,3
国内生产总值：收入法：上海（年）,3
国内生产总值：收入法：江苏（年）,3
国内生产总值：收入法：浙江（年）,3
国内生产总值：收入法：安徽（年）,3
国内生产总值：收入法：福建（年）,3
国内生产总值：收入法：江西（年）,3
国内生产总值：收入法：山东（年）,3
国内生产总值：收入法：河南（年）,3
国内生产总值：收入法：湖北（年）,3
国内生产总值：收入法：湖南（年）,3
国内生产总值：收入法：广东（年）,3
国内生产总值：收入法：广西（年）,3
国内生产总值：收入法：海南（年）,3
国内生产总值：收入法：重庆（年）,3
国内生产总值：收入法：四川（年）,3
国内生产总值：收入法：贵州（年）,3
国内生产总值：收入法：云南（年）,3
国内生产总值：收入法：西藏（年）,3
国内生产总值：收入法：陕西（年）,3
国内生产总值：收入法：甘肃（年）,3
国内生产总值：收入法：青海（年）,3
国内生产总值：收入法：宁夏（年）,3
国内生产总值：收入法：新疆（年）,3
主要经济指标：省会和计划单列市,2
主要经济指标：石家庄（年）,3
主要经济指标：太原（年）,3
主要经济指标：呼和浩特（年）,3
主要经济指标：沈阳（年）,3
主要经济指标：大连（年）,3
主要经济指标：长春（年）,3
主要经济指标：哈尔滨（年）,3
主要经济指标：南京（年）,3
主要经济指标：杭州（年）,3
主要经济指标：宁波（年）,3
主要经济指标：合肥（年）,3
主要经济指标：福州（年）,3
主要经济指标：厦门（年）,3
主要经济指标：南昌（年）,3
主要经济指标：济南（年）,3
主要经济指标：青岛（年）,3
主要经济指标：郑州（年）,3
主要经济指标：武汉（年）,3
主要经济指标：长沙（年）,3
主要经济指标：广州（年）,3
主要经济指标：深圳（年）,3
主要经济指标：南宁（年）,3
主要经济指标：海口（年）,3
主要经济指标：成都（年）,3
主要经济指标：贵阳（年）,3
主要经济指标：昆明（年）,3
主要经济指标：拉萨（年）,3
主要经济指标：西安（年）,3
主要经济指标：兰州（年）,3
主要经济指标：西宁（年）,3
主要经济指标：银川（年）,3
主要经济指标：乌鲁木齐（年）,3
国内生产总值：省会和计划单列市,2
国内生产总值：石家庄（季）,3
国内生产总值：太原（季）,3
国内生产总值：呼和浩特（季）,3
国内生产总值：沈阳（季）,3
国内生产总值：大连（季）,3
国内生产总值：长春（季）,3
国内生产总值：哈尔滨（季）,3
国内生产总值：南京（季）,3
国内生产总值：杭州（季）,3
国内生产总值：宁波（季）,3
国内生产总值：合肥（季）,3
国内生产总值：福州（季）,3
国内生产总值：厦门（季）,3
国内生产总值：南昌（季）,3
国内生产总值：济南（季）,3
国内生产总值：青岛（季）,3
国内生产总值：郑州（季）,3
国内生产总值：武汉（季）,3
国内生产总值：长沙（季）,3
国内生产总值：广州（季）,3
国内生产总值：深圳（季）,3
国内生产总值：南宁（季）,3
国内生产总值：海口（季）,3
国内生产总值：成都（季）,3
国内生产总值：贵阳（季）,3
国内生产总值：昆明（季）,3
国内生产总值：拉萨（季）,3
国内生产总值：西安（季）,3
国内生产总值：兰州（季）,3
国内生产总值：西宁（季）,3
国内生产总值：银川（季）,3
国内生产总值：乌鲁木齐（季）,3
国内生产总值：石家庄（年）,3
国内生产总值：太原（年）,3
国内生产总值：呼和浩特（年）,3
国内生产总值：沈阳（年）,3
国内生产总值：大连（年）,3
国内生产总值：长春（年）,3
国内生产总值：哈尔滨（年）,3
国内生产总值：南京（年）,3
国内生产总值：杭州（年）,3
国内生产总值：宁波（年）,3
国内生产总值：合肥（年）,3
国内生产总值：福州（年）,3
国内生产总值：厦门（年）,3
国内生产总值：南昌（年）,3
国内生产总值：济南（年）,3
国内生产总值：青岛（年）,3
国内生产总值：郑州（年）,3
国内生产总值：武汉（年）,3
国内生产总值：长沙（年）,3
国内生产总值：广州（年）,3
国内生产总值：深圳（年）,3
国内生产总值：南宁（年）,3
国内生产总值：海口（年）,3
国内生产总值：成都（年）,3
国内生产总值：贵阳（年）,3
国内生产总值：昆明（年）,3
国内生产总值：拉萨（年）,3
国内生产总值：西安（年）,3
国内生产总值：兰州（年）,3
国内生产总值：西宁（年）,3
国内生产总值：银川（年）,3
国内生产总值：乌鲁木齐（年）,3
季度国内生产总值：地级市,2
国内生产总值：江苏（季）,3
国内生产总值：浙江（季）,3
国内生产总值：福建,3
国内生产总值：广东（季）,3
年度国内生产总值：地级市,2
国内生产总值：河北（年）,3
国内生产总值：山西（年）,3
国内生产总值：内蒙古（年）,3
国内生产总值：辽宁（年）,3
国内生产总值：吉林（年）,3
国内生产总值：黑龙江（年）,3
国内生产总值：江苏（年）,3
国内生产总值：浙江（年）,3
国内生产总值：安徽（年）,3
国内生产总值：福建（年）,3
国内生产总值：江西（年）,3
国内生产总值：山东（年）,3
国内生产总值：河南（1）（年）,3
国内生产总值：河南（2）（年）,3
国内生产总值：湖北（年）,3
国内生产总值：湖南（年）,3
国内生产总值：广东（1）（年）,3
国内生产总值：广东（2）（年）,3
国内生产总值：广西（年）,3
国内生产总值：海南（年）,3
国内生产总值：四川（年）,3
国内生产总值：贵州（年）,3
国内生产总值：云南（年）,3
国内生产总值：西藏（年）,3
国内生产总值：陕西（年）,3
国内生产总值：甘肃（年）,3
国内生产总值：青海（年）,3
国内生产总值：宁夏（年）,3
国内生产总值：新疆（年）,3
国内生产总值：新疆生产建设兵团（年）,3
年度国内生产总值：县级市,2
国内生产总值：河北（年）,3
国内生产总值：山西（年）,3
国内生产总值：内蒙古（年）,3
国内生产总值：辽宁（年）,3
国内生产总值：吉林（年）,3
国内生产总值：黑龙江（年）,3
国内生产总值：江苏（年）,3
国内生产总值：浙江（年）,3
国内生产总值：安徽（年）,3
国内生产总值：福建（年）,3
国内生产总值：江西（年）,3
国内生产总值：山东（年）,3
国内生产总值：河南（年）,3
国内生产总值：湖北（年）,3
国内生产总值：湖南（年）,3
国内生产总值：广东（年）,3
国内生产总值：广西（年）,3
国内生产总值：海南（年）,3
国内生产总值：四川（1）（年）,3
国内生产总值：四川（2）（年）,3
国内生产总值：贵州（年）,3
国内生产总值：云南（年）,3
国内生产总值：西藏（年）,3
国内生产总值：陕西（年）,3
国内生产总值：甘肃（年）,3
国内生产总值：青海（年）,3
国内生产总值：宁夏（年）,3
国内生产总值：新疆（年）,3
服务业,2
服务业营业收入：分行业（年）,3
服务业：省及直辖市,2
服务业营业收入：分行业：北京（年）,3
服务业营业收入：分行业：天津（年）,3
服务业营业收入：分行业：河北（年）,3
服务业营业收入：分行业：山西（年）,3
服务业营业收入：分行业：内蒙古（年）,3
服务业营业收入：分行业：辽宁（年）,3
服务业营业收入：分行业：吉林（年）,3
服务业营业收入：分行业：黑龙江（年）,3
服务业营业收入：分行业：上海（年）,3
服务业营业收入：分行业：江苏（年）,3
服务业营业收入：分行业：浙江（年）,3
服务业营业收入：分行业：安徽（年）,3
服务业营业收入：分行业：福建（年）,3
服务业营业收入：分行业：江西（年）,3
服务业营业收入：分行业：山东（年）,3
服务业营业收入：分行业：河南（年）,3
服务业营业收入：分行业：湖北（年）,3
服务业营业收入：分行业：湖南（年）,3
服务业营业收入：分行业：广东（年）,3
服务业营业收入：分行业：广西（年）,3
服务业营业收入：分行业：海南（年）,3
服务业营业收入：分行业：重庆（年）,3
服务业营业收入：分行业：四川（年）,3
服务业营业收入：分行业：贵州（年）,3
服务业营业收入：分行业：云南（年）,3
服务业营业收入：分行业：西藏（年）,3
服务业营业收入：分行业：陕西（年）,3
服务业营业收入：分行业：甘肃（年）,3
服务业营业收入：分行业：青海（年）,3
服务业营业收入：分行业：宁夏（年）,3
服务业营业收入：分行业：新疆（年）,3
海洋经济核算,2
海洋生产总值（年）,3
海洋生产总值：沿海省市（年）,3
主要海上活动船舶（年）,3
市场主体统计,2
市场主体统计（月）,3
国家资产负债表（社科院版）,2
国家资产负债表（年）,3
总债务水平（年）,3
分部门资产负债表：居民部门（年）,3
分部门资产负债表：非金融企业部门（年）,3
分部门资产负债表：政府部门（年）,3
投入产出表,2
投入产出基本流量表：中间使用部分（年）,3
投入产出基本流量表：最终使用部分（年）,3
投入产出直接消耗系数表（年）,3
投入产出完全消耗系数表（年）,3
资金流量表,2
资金流量表：实物交易（年）,3
资金流量表：金融交易（年）,3
国际收支,2
国际收支平衡表（BPM6）：美元（季）,3
国际收支平衡表（BPM6）：人民币（季）,3
国际收支平衡表（BPM6）：SDR（季）,3
国际收支平衡表（BPM6）：美元（年）,3
国际收支平衡表（BPM6）：人民币（年）,3
国际收支平衡表（BPM6）：SDR（年）,3
国际收支平衡表：当季,3
国际收支平衡表：经常项目：当季,3
国际收支平衡表：资本和金融项目：当季,3
国际收支平衡表：人民币：当季,3
国际收支平衡表：累计,3
国际收支平衡表：经常项目：累计,3
国际收支平衡表：资本和金融项目：累计,3
国际收支平衡表：人民币：累计,3
国际投资头寸表（BPM6）：美元（季）,3
国际投资头寸表（BPM6）：SDR（季）,3
国际投资头寸表（BPM6）：美元（年）,3
国际投资头寸表（BPM6）：SDR（年）,3
国际投资头寸表（BPM5）：美元（季）,3
对外证券投资资产：分国别（半年）,3
宏观预测,2
宏观预测（月）,3
宏观预测（年）,3
政府经济目标,2
政府经济目标（年）,3
企业绩效评价标准值,2
全国和地方国有企业（年）,3
全国国有企业：华北地区（年）,3
全国国有企业：东北地区（年）,3
全国国有企业：华东地区（年）,3
全国国有企业：中南地区（年）,3
全国国有企业：西南地区（年）,3
全国国有企业：西北地区（年）,3
全国国有企业：第一产业（年）,3
全国国有企业：第二产业（年）,3
全国国有企业：第三产业（年）,3
地方国有企业：第一产业（年）,3
地方国有企业：第二产业（年）,3
地方国有企业：第三产业（年）,3
国际企业：分行业（年）,3
国有资产总量,2
国有资产总量：综合（年）,3
国有资产总量：分行业（年）,3
国有资产总量：综合：分地区（年）,3
国有资产总量：工业：分地区（年）,3
国有资产总量：商业：分地区（年）,3
国有企业资产负债表：综合（年）,3
国有企业资产负债表：分行业（年）,3
国有企业资产负债表：综合：分地区（年）,3
国有企业资产负债表：工业：分地区（年）,3
国有企业资产负债表：商业：分地区（年）,3
工业,1
工业增加值,2
规模以上工业增加值：当月（月）,3
规模以上工业增加值：累计（月）,3
规模以上工业增加值：分行业：当月（月）,3
规模以上工业增加值：分行业：累计（月）,3
产销率及出口交货值（月）,3
出口交货值：分行业：当月（月）,3
出口交货值：分行业：累计（月）,3
工业增加值（年）,3
工业企业经济效益指标,2
工业企业经济效益指标（月）,3
工业企业经济效益指标：按登记注册类型分（月）,3
国有企业主要经济效益指标（月）,3
国有企业主要经济效益指标（年）,3
中央企业主要经济效益指标（年）,3
地方国有企业主要经济效益指标（年）,3
5000户工业企业主要财务指标：央行（月）,3
中央企业经营数据（月）,3
军工经济（季）,3
工业企业主要经济指标：全部从业人员年平均人数（年）,3
工业企业主要经济指标：企业单位数（年）,3
工业企业主要经济指标：工业销售产值（当年价格）（年）,3
工业企业主要经济指标：资产总计（年）,3
工业企业主要经济指标：负债总计（年）,3
工业企业主要经济指标：所有者权益（年）,3
工业企业主要经济指标：主营业务收入（年）,3
工业企业主要经济指标：主营业务成本（年）,3
工业企业主要经济指标：主营业务税金及附加（年）,3
工业企业主要经济指标：销售费用（年）,3
工业企业主要经济指标：管理费用（年）,3
工业企业主要经济指标：财务费用（年）,3
工业企业主要经济指标：投资收益（年）,3
工业企业主要经济指标：营业利润（年）,3
工业企业主要经济指标：利润总额（年）,3
工业企业主要经济指标：亏损企业亏损额（年）,3
工业企业主要经济指标：应交增值税（年）,3
工业企业主要经济指标：应交所得税（年）,3
工业企业主要经济指标：中小企业（年）,3
（停止）工业企业经济效益指标：部分地区（月）,3
（停止）工业企业主要经济指标：工业总产值（年）,3
工业产品产量,2
主要工业产品产量：当月（月）,3
主要工业产品产量：当月同比（月）,3
主要工业产品产量：累计（月）,3
主要工业产品产量：累计同比（月）,3
主要工业产品产量（年）,3
主要工业产品产量居世界位次（年）,3
工业增加值：省及直辖市,2
工业增加值：北京（月）,3
工业增加值：天津（月）,3
工业增加值：河北（月）,3
工业增加值：山西（月）,3
工业增加值：内蒙古（月）,3
工业增加值：辽宁（月）,3
工业增加值：吉林（月）,3
工业增加值：黑龙江（月）,3
工业增加值：上海（月）,3
工业增加值：江苏（月）,3
工业增加值：浙江（月）,3
工业增加值：安徽（月）,3
工业增加值：福建（月）,3
工业增加值：江西（月）,3
工业增加值：山东（月）,3
工业增加值：河南（月）,3
工业增加值：湖北（月）,3
工业增加值：湖南（月）,3
工业增加值：广东（月）,3
工业增加值：广西（月）,3
工业增加值：海南（月）,3
工业增加值：重庆（月）,3
工业增加值：四川（月）,3
工业增加值：贵州（月）,3
工业增加值：云南（月）,3
工业增加值：西藏（月）,3
工业增加值：陕西（月）,3
工业增加值：甘肃（月）,3
工业增加值：青海（月）,3
工业增加值：宁夏（月）,3
工业增加值：新疆（月）,3
工业增加值：省及直辖市（年）,3
（停止）产品销售率：省及直辖市（月）,3
工业企业经济效益指标：分行业,2
工业企业：分行业：营业收入(月),3
工业企业：分行业：主营业务收入(月),3
工业企业：分行业：利润总额（月),3
工业企业：分行业：主营活动利润(月),3
工业企业：分行业：应收账款净额(月),3
工业企业：分行业：产成品(月),3
工业企业：分行业：营业成本(月),3
工业企业：分行业：主营业务成本及税金(月),3
工业企业：分行业：税金总额(月),3
工业企业：分行业：营业费用(月),3
工业企业：分行业：管理费用(月),3
工业企业：分行业：财务费用(月),3
工业企业：分行业：资产合计(月),3
工业企业：分行业：负债合计(月),3
工业企业：分行业：流动资产平均余额(月),3
工业企业：分行业：企业单位数(月),3
工业企业：分行业：全部从业人员平均人数(月),3
工业企业：分行业：产成品资金占用率(月),3
工业企业：分行业：流动资产周转次数(月),3
工业企业：分行业：销售利润率(月),3
工业企业：分行业：资产负债率(月),3
工业企业：分行业：企业单位数(年),3
工业企业：分行业：全部从业人员年平均人数(年),3
工业企业：分行业：资产总计(年),3
工业企业：分行业：流动资产合计(年),3
工业企业：分行业：负债合计(年),3
工业企业：分行业：所有者权益(年),3
工业企业：分行业：主营业务收入(年),3
工业企业：分行业：主营业务成本(年),3
工业企业：分行业：主营业务税金及附加(年),3
工业企业：分行业：利润总额（年),3
工业企业：分行业：本年应交增值税(年),3
工业企业：分行业：总资产贡献率(年),3
工业企业：分行业：资产负债率(年),3
工业企业：分行业：流动资产周转次数(年),3
工业企业：分行业：工业成本费用利润率,3
工业企业：分行业：中小企业(年),3
(停止)工业企业：分行业：工业增加值(年),3
(停止)工业企业：分行业：资金利润率(月),3
(停止)工业企业：分行业：流动资产年平均余额(年),3
(停止)工业企业：分行业：固定资产净值年平均余额(年),3
(停止)工业企业：分行业：工业增加值率(年),3
(停止)工业企业：分行业：固定资产原价(年),3
(停止)工业企业：分行业：工业总产值(年),3
(停止)工业企业：分行业：流动负债合计(年),3
(停止)工业企业：分行业：产品销售率(年),3
工业企业经济效益指标：省及直辖市,2
工业企业效益：北京（月）,3
工业企业效益：天津（月）,3
工业企业效益：河北（月）,3
工业企业效益：山西（月）,3
工业企业效益：内蒙古（月）,3
工业企业效益：辽宁（月）,3
工业企业效益：吉林（月）,3
工业企业效益：黑龙江（月）,3
工业企业效益：上海（月）,3
工业企业效益：江苏（月）,3
工业企业效益：浙江（月）,3
工业企业效益：安徽（月）,3
工业企业效益：福建（月）,3
工业企业效益：江西（月）,3
工业企业效益：山东（月）,3
工业企业效益：河南（月）,3
工业企业效益：湖北（月）,3
工业企业效益：湖南（月）,3
工业企业效益：广东（月）,3
工业企业效益：广西（月）,3
工业企业效益：海南（月）,3
工业企业效益：重庆（月）,3
工业企业效益：四川（月）,3
工业企业效益：贵州（月）,3
工业企业效益：云南（月）,3
工业企业效益：西藏（月）,3
工业企业效益：陕西（月）,3
工业企业效益：甘肃（月）,3
工业企业效益：青海（月）,3
工业企业效益：宁夏（月）,3
工业企业效益：新疆（月）,3
工业企业主要效益指标：分地区（年）,3
工业企业效益：北京（年）,3
工业企业效益：天津（年）,3
工业企业效益：河北（年）,3
工业企业效益：山西（年）,3
工业企业效益：内蒙古（年）,3
工业企业效益：辽宁（年）,3
工业企业效益：吉林（年）,3
工业企业效益：黑龙江（年）,3
工业企业效益：上海（1）（年）,3
工业企业效益：上海（2）（年）,3
工业企业效益：江苏（年）,3
工业企业效益：浙江（年）,3
工业企业效益：安徽（年）,3
工业企业效益：福建（年）,3
工业企业效益：江西（年）,3
工业企业效益：山东（年）,3
工业企业效益：河南（年）,3
工业企业效益：湖北（年）,3
工业企业效益：湖南（年）,3
工业企业效益：广东（年）,3
工业企业效益：广西（年）,3
工业企业效益：海南（年）,3
工业企业效益：重庆（年）,3
工业企业效益：四川（年）,3
工业企业效益：贵州（年）,3
工业企业效益：云南（年）,3
工业企业效益：西藏（年）,3
工业企业效益：陕西（年）,3
工业企业效益：甘肃（年）,3
工业企业效益：青海（年）,3
工业企业效益：宁夏（年）,3
工业企业效益：新疆（年）,3
国家级开发区：上海（年）,3
市级开发区：上海（年）,3
工业企业经济效益指标：分行业：省及直辖市,2
工业企业效益：分行业：北京（月）,3
工业企业效益：分行业：天津（月）,3
工业企业效益：分行业：河北（月）,3
工业企业效益：分行业：山西（月）,3
工业企业效益：分行业：内蒙古（月）,3
工业企业效益：分行业：辽宁（月）,3
工业企业效益：分行业：吉林（月）,3
工业企业效益：分行业：黑龙江（月）,3
工业企业效益：分行业：上海（月）,3
工业企业效益：分行业：江苏（月）,3
工业企业效益：分行业：浙江（月）,3
工业企业效益：分行业：安徽（月）,3
工业企业效益：分行业：福建（月）,3
工业企业效益：分行业：江西（月）,3
工业企业效益：分行业：山东（月）,3
工业企业效益：分行业：河南（月）,3
工业企业效益：分行业：湖北（月）,3
工业企业效益：分行业：湖南（月）,3
工业企业效益：分行业：广东（月）,3
工业企业效益：分行业：广西（月）,3
工业企业效益：分行业：海南（月）,3
工业企业效益：分行业：重庆（月）,3
工业企业效益：分行业：四川（月）,3
工业企业效益：分行业：贵州（月）,3
工业企业效益：分行业：云南（月）,3
工业企业效益：分行业：西藏（月）,3
工业企业效益：分行业：陕西（月）,3
工业企业效益：分行业：甘肃（月）,3
工业企业效益：分行业：青海（月）,3
工业企业效益：分行业：宁夏（月）,3
工业企业效益：分行业：新疆（月）,3
工业企业效益：分行业：北京（年）,3
工业企业效益：分行业：天津（年）,3
工业企业效益：分行业：河北（年）,3
工业企业效益：分行业：山西（年）,3
工业企业效益：分行业：内蒙古（年）,3
工业企业效益：分行业：辽宁（年）,3
工业企业效益：分行业：吉林（年）,3
工业企业效益：分行业：黑龙江（年）,3
工业企业效益：分行业：上海（年）,3
工业企业效益：分行业：江苏（年）,3
工业企业效益：分行业：浙江（年）,3
工业企业效益：分行业：安徽（年）,3
工业企业效益：分行业：福建（年）,3
工业企业效益：分行业：江西（年）,3
工业企业效益：分行业：山东（年）,3
工业企业效益：分行业：河南（年）,3
工业企业效益：分行业：湖北（年）,3
工业企业效益：分行业：湖南（年）,3
工业企业效益：分行业：广东（年）,3
工业企业效益：分行业：广西（年）,3
工业企业效益：分行业：海南（年）,3
工业企业效益：分行业：重庆（年）,3
工业企业效益：分行业：四川（年）,3
工业企业效益：分行业：贵州（年）,3
工业企业效益：分行业：云南（年）,3
工业企业效益：分行业：西藏（年）,3
工业企业效益：分行业：陕西（年）,3
工业企业效益：分行业：甘肃（年）,3
工业企业效益：分行业：青海（年）,3
工业企业效益：分行业：宁夏（年）,3
工业企业效益：分行业：新疆（年）,3
工业企业效益：分行业：经济区（年）,3
工业：省会和计划单列市,2
工业：石家庄（月）,3
工业：太原（月）,3
工业：呼和浩特（月）,3
