国民经济核算,1
湖北：分区县：财政供养人口（年）,3
财政：湖南,2
湖南：地方公共财政收支（月）,3
湖南：地方公共财政收支（年）,3
湖南：地方政府性基金收支（年）,3
湖南：地方国有资本经营收支（年）,3
湖南：三公经费预算（年）,3
湖南：税收收入：分行业（年）,3
湖南：地级市：月度财政收支（月）,3
湖南：地级市：年度财政收支（年）,3
湖南：县级市：年度财政收支（年）,3
湖南：地级市：公共财政收支平衡（年）,3
湖南：分区县：公共财政收支平衡（1）（年）,3
湖南：分区县：公共财政收支平衡（2）（年）,3
湖南：分区县：公共财政收支平衡（3）（年）,3
湖南：分区县：公共财政收支平衡（4）（年）,3
湖南：地级市：政府性基金收支平衡（年）,3
湖南：分区县：政府性基金收支平衡（1）（年）,3
湖南：分区县：政府性基金收支平衡（2）（年）,3
湖南：分区县：政府性基金收支平衡（3）（年）,3
湖南：地级市：财政供养人口（年）,3
湖南：分区县：财政供养人口（1）（年）,3
湖南：分区县：财政供养人口（2）（年）,3
财政：广东,2
广东：地方公共财政收支（月）,3
广东：地方公共财政收支（年）,3
广东：地方政府性基金收支（年）,3
广东：地方国有资本经营收支（年）,3
广东：税收收入：分行业（年）,3
广东：地级市：月度财政收支（月）,3
广东：地级市：年度财政收支（年）,3
广东：县级市：年度财政收支（年）,3
广东：地级市：公共财政收支平衡（1）(年),3
广东：地级市：公共财政收支平衡（2）(年),3
广东：分区县：公共财政收支平衡（1）(年),3
广东：分区县：公共财政收支平衡（2）(年),3
广东：分区县：公共财政收支平衡（3）(年),3
广东：地级市：政府性基金收支平衡（年）,3
广东：分区县：政府性基金收支平衡（1）（年）,3
广东：分区县：政府性基金收支平衡（2）（年）,3
广东：地级市：财政供养人口（年）,3
广东：分区县：财政供养人口（1）（年）,3
广东：分区县：财政供养人口（2）（年）,3
财政：广西,2
广西：地方公共财政收支（月）,3
广西：地方公共财政收支（年）,3
广西：地方政府性基金收支（年）,3
广西：地方国有资本经营收支（年）,3
广西：三公经费预算（年）,3
广西：税收收入：分行业（年）,3
广西：地级市：月度财政收支（月）,3
广西：地级市：年度财政收支（年）,3
广西：县级市：年度财政收支（年）,3
广西：地级市：公共财政收支平衡（年）,3
广西：分区县：公共财政收支平衡（1）（年）,3
广西：分区县：公共财政收支平衡（2）（年）,3
广西：分区县：公共财政收支平衡（3）（年）,3
广西：地级市：政府性基金收支平衡（年）,3
广西：分区县：政府性基金收支平衡（1）（年）,3
广西：分区县：政府性基金收支平衡（2）（年）,3
广西：地级市：财政供养人口（年）,3
广西：分区县：财政供养人口（1）（年）,3
广西：分区县：财政供养人口（2）（年）,3
财政：海南,2
海南：地方公共财政收支（月）,3
海南：地方公共财政收支（年）,3
海南：地方政府性基金收支（年）,3
海南：地方国有资本经营收支（年）,3
海南：税收收入：分行业（年）,3
海南：地级市：月度财政收支（月）,3
海南：地级市：年度财政收支（年）,3
海南：县级市：年度财政收支（年）,3
海南：地级市：公共财政收支平衡（年）,3
海南：分区县：公共财政收支平衡（年）,3
海南：地级市：政府性基金收支平衡（年）,3
海南：分区县：政府性基金收支平衡（年）,3
海南：地级市：财政供养人口（年）,3
海南：分区县：财政供养人口（年）,3
财政：重庆,2
重庆：地方公共财政收支（月）,3
重庆：地方公共财政收支（年）,3
重庆：地方政府性基金收支（年）,3
重庆：地方国有资本经营收支（年）,3
重庆：税收收入：分行业（年）,3
重庆：分区县：地方公共财政收支（年）,3
重庆：分区县：公共财政收支平衡（年）,3
重庆：分区县：政府性基金收支平衡（年）,3
重庆：分区县：财政供养人口（年）,3
财政：四川,2
四川：地方公共财政收支（月）,3
四川：地方公共财政收支（年）,3
四川：地方政府性基金收支（年）,3
四川：税收收入：分行业（年）,3
四川：地级市：月度财政收支（月）,3
四川：地级市：年度财政收支（年）,3
四川：县级市：年度财政收支（年）,3
四川：地级市：公共财政收支平衡（1）（年）,3
四川：地级市：公共财政收支平衡（2）（年）,3
四川：分区县：公共财政收支平衡（1）（年）,3
四川：分区县：公共财政收支平衡（2）（年）,3
四川：分区县：公共财政收支平衡（3）（年）,3
四川：分区县：公共财政收支平衡（4）（年）,3
四川：地级市：政府性基金收支平衡（年）,3
四川：分区县：政府性基金收支平衡（1）（年）,3
四川：分区县：政府性基金收支平衡（2）（年）,3
四川：分区县：政府性基金收支平衡（3）（年）,3
四川：地级市：财政供养人口（年）,3
四川：分区县：财政供养人口（1）（年）,3
四川：分区县：财政供养人口（2）（年）,3
财政：贵州,2
贵州：地方公共财政收支（月）,3
贵州：地方公共财政收支（年）,3
贵州：地方政府性基金收支（年）,3
贵州：地方国有资本经营收支（年）,3
贵州：三公经费预算（年）,3
贵州：税收收入：分行业（年）,3
贵州：地级市：月度财政收支（月）,3
贵州：地级市：年度财政收支（年）,3
贵州：县级市：年度财政收支（年）,3
贵州：地级市：公共财政收支平衡（年）,3
贵州：分区县：公共财政收支平衡（1）（年）,3
贵州：分区县：公共财政收支平衡（2）（年）,3
贵州：地级市：政府性基金收支平衡（年）,3
贵州：分区县：政府性基金收支平衡（1）（年）,3
贵州：分区县：政府性基金收支平衡（2）（年）,3
贵州：地级市：财政供养人口（年）,3
贵州：分区县：财政供养人口（年）,3
财政：云南,2
云南：地方公共财政收支（月）,3
云南：地方公共财政收支（1）（年）,3
云南：地方公共财政收支（2）（年）,3
云南：地方政府性基金收支（年）,3
云南：地方国有资本经营收支（年）,3
云南：三公经费预算（年）,3
云南：税收收入：分行业（年）,3
云南：地级市：月度财政收支（月）,3
云南：地级市：年度财政收支（年）,3
云南：县级市：年度财政收支（年）,3
云南：公共财政收支平衡（年）,3
云南：分区县：公共财政收支平衡（1）（年）,3
云南：分区县：公共财政收支平衡（2）（年）,3
云南：分区县：公共财政收支平衡（3）（年）,3
云南：地级市：政府性基金收支平衡（年）,3
云南：分区县：政府性基金收支平衡（1）（年）,3
云南：分区县：政府性基金收支平衡（2）（年）,3
云南：地级市：财政供养人口（年）,3
云南：分区县：财政供养人口（1）（年）,3
云南：分区县：财政供养人口（2）（年）,3
财政：西藏,2
西藏：地方公共财政收支（月）,3
西藏：地方公共财政收支（年）,3
西藏：三公经费预算（年）,3
西藏：税收收入：分行业（年）,3
西藏：地级市：年度财政收支（年）,3
西藏：县级市：年度财政收支（年）,3
西藏：分区县：公共财政收支平衡（1）（年）,3
西藏：分区县：公共财政收支平衡（2）（年）,3
西藏：地级市：政府性基金收支平衡（年）,3
西藏：分区县：政府性基金收支平衡（年）,3
西藏：地级市：财政供养人口（年）,3
西藏：分区县：财政供养人口（年）,3
财政：陕西,2
陕西：地方公共财政收支（月）,3
陕西：地方公共财政收支（年）,3
陕西：地方政府性基金收支（年）,3
陕西：地方国有资本经营收支（年）,3
陕西：三公经费预算（年）,3
陕西：税收收入：分行业（年）,3
陕西：地级市：月度财政收支（月）,3
陕西：地级市：年度财政收支（年）,3
陕西：县级市：年度财政收支（年）,3
陕西：地级市：公共财政收支平衡（年）,3
陕西：分区县：公共财政收支平衡（1）（年）,3
陕西：分区县：公共财政收支平衡（2）（年）,3
陕西：分区县：公共财政收支平衡（3）（年）,3
陕西：地级市：政府性基金收支平衡（年）,3
陕西：分区县：政府性基金收支平衡（1）（年）,3
陕西：分区县：政府性基金收支平衡（2）（年）,3
陕西：地级市：财政供养人口（年）,3
陕西：分区县：财政供养人口（年）,3
财政：甘肃,2
甘肃：地方公共财政收支（月）,3
甘肃：地方公共财政收支（年）,3
甘肃：地方政府性基金收支（年）,3
甘肃：地方国有资本经营收支（年）,3
甘肃：三公经费预算（年）,3
甘肃：税收收入：分行业（年）,3
甘肃：地级市：月度财政收支（月）,3
甘肃：地级市：年度财政收支（年）,3
甘肃：县级市：年度财政收支（年）,3
甘肃：地级市：公共财政收支平衡（年）,3
甘肃：分区县：公共财政收支平衡（1）（年）,3
甘肃：分区县：公共财政收支平衡（2）（年）,3
甘肃：地级市：财政供养人口（年）,3
甘肃：分区县：财政供养人口（年）,3
财政：青海,2
青海：地方公共财政收支（月）,3
青海：地方公共财政收支（1）（年）,3
青海：地方公共财政收支（2）（年）,3
青海：地方政府性基金收支（年）,3
青海：地方国有资本经营收支（年）,3
青海：税收收入：分行业（年）,3
青海：地级市：月度财政收支（月）,3
青海：地级市：年度财政收支（年）,3
青海：县级市：年度财政收支（年）,3
青海：地级市：公共财政收支平衡（年）,3
青海：分区县：公共财政收支平衡（年）,3
青海：地级市：政府性基金收支平衡（年）,3
青海：分区县：政府性基金收支平衡（年）,3
青海：地级市：财政供养人口（年）,3
青海：分区县：财政供养人口（年）,3
财政：宁夏,2
宁夏：地方公共财政收支（月）,3
宁夏：地方公共财政收支（年）,3
宁夏：三公经费预算（年）,3
宁夏：税收收入：分行业（年）,3
宁夏：地级市：月度财政收支（月）,3
宁夏：地级市：年度财政收支（年）,3
宁夏：县级市：年度财政收支（年）,3
宁夏：地级市：公共财政收支平衡（年）,3
宁夏：分区县：公共财政收支平衡（年）,3
宁夏：地级市：政府性基金收支平衡（年）,3
宁夏：分区县：政府性基金收支平衡（年）,3
宁夏：地级市：财政供养人口（年）,3
宁夏：分区县：财政供养人口（年）,3
财政：新疆,2
新疆：地方公共财政收支（月）,3
新疆：地方公共财政收支（年）,3
新疆：地方政府性基金收支（年）,3
新疆：税收收入：分行业（年）,3
新疆：地级市：月度财政收支（月）,3
新疆：地级市：年度财政收支（年）,3
新疆：县级市：年度财政收支（年）,3
新疆：地级市：公共财政收支平衡（年）,3
新疆：分区县：公共财政收支平衡（1）（年）,3
新疆：分区县：公共财政收支平衡（2）（年）,3
新疆：分区县：公共财政收支平衡（3）（年）,3
新疆：地级市：政府性基金收支平衡（年）,3
新疆：分区县：政府性基金收支平衡（1）（年）,3
新疆：分区县：政府性基金收支平衡（2）（年）,3
新疆：地级市：财政供养人口（年）,3
新疆：地级市：财政供养人口（年）,3
就业与工资,1
就业,2
城镇新增就业人数（月）,3
城镇单位就业人数及失业率（季）,3
城镇单位就业人数：分行业（季）,3
全国职业供求分析（季）,3
主要城市岗位需求（季）,3
就业基本情况（年）,3
城镇非私营单位就业人员数：分行业（年）,3
城镇非私营单位就业人员数：按细行业分：所有单位（年）,3
城镇非私营单位就业人员数：按细行业分：国有单位（年）,3
城镇非私营单位就业人员数：按细行业分：城镇集体单位（年）,3
城镇非私营单位就业人员数：按细行业分：其他单位（年）,3
城镇非私营单位就业人员数：按登记注册类型分（年）,3
乡镇企业就业人员（年）,3
公共就业服务工作（年）,3
工资,2
人力资源指数（月）,3
城镇单位就业人员工资（季）,3
城镇单位就业人员工资：分行业（季）,3
城镇非私营单位就业人员工资总额和指数（年）,3
城镇非私营单位就业人员平均工资和指数（年）,3
城镇非私营单位就业人员工资总额：分行业（年）,3
城镇非私营单位就业人员平均工资：分行业（年）,3
城镇私营单位就业人员平均工资（年）,3
规模以上单位就业人员平均工资：分岗位（年）,3
规模以上单位就业人员平均工资：分行业分岗位（年）,3
个人所得税起征点（年）,3
最低工资标准,2
月最低工资标准：省及直辖市（年）,3
月最低工资标准：城市（年）,3
小时最低工资标准：省及直辖市（年）,3
农民工,2
农民工统计（季）,3
农民工统计（年）,3
农民工统计：按输出地（年）,3
农民工统计：按就业区域（年）,3
农民工统计：文化程度和技能培训（年）,3
农民工统计：分行业（年）,3
农民工统计：社会保障（年）,3
就业与工资：省及直辖市,2
就业与工资：北京（季）,3
就业与工资：天津（季）,3
就业与工资：河北（季）,3
就业与工资：山西（季）,3
就业与工资：内蒙古（季）,3
就业与工资：辽宁（季）,3
就业与工资：吉林（季）,3
就业与工资：黑龙江（季）,3
就业与工资：上海（季）,3
就业与工资：江苏（季）,3
就业与工资：浙江（季）,3
就业与工资：安徽（季）,3
就业与工资：福建（季）,3
就业与工资：江西（季）,3
就业与工资：山东（季）,3
就业与工资：河南（季）,3
就业与工资：湖北（季）,3
就业与工资：湖南（季）,3
就业与工资：广东（季）,3
就业与工资：广西（季）,3
就业与工资：海南（季）,3
就业与工资：重庆（季）,3
就业与工资：四川（季）,3
就业与工资：贵州（季）,3
就业与工资：云南（季）,3
就业与工资：西藏（季）,3
就业与工资：陕西（季）,3
就业与工资：甘肃（季）,3
就业与工资：青海（季）,3
就业与工资：宁夏（季）,3
就业与工资：新疆（季）,3
就业与工资：北京（年）,3
就业与工资：天津（年）,3
就业与工资：河北（年）,3
就业与工资：山西（年）,3
就业与工资：内蒙古（年）,3
就业与工资：辽宁（年）,3
就业与工资：吉林（年）,3
就业与工资：黑龙江（年）,3
就业与工资：上海（年）,3
就业与工资：江苏（年）,3
就业与工资：浙江（年）,3
就业与工资：安徽（年）,3
就业与工资：福建（年）,3
就业与工资：江西（年）,3
就业与工资：山东（年）,3
就业与工资：河南（年）,3
就业与工资：湖北（年）,3
就业与工资：湖南（年）,3
就业与工资：广东（年）,3
就业与工资：广西（年）,3
就业与工资：海南（年）,3
就业与工资：重庆（年）,3
就业与工资：四川（年）,3
就业与工资：贵州（年）,3
就业与工资：云南（年）,3
就业与工资：西藏（年）,3
就业与工资：陕西（年）,3
就业与工资：甘肃（年）,3
就业与工资：青海（年）,3
就业与工资：宁夏（年）,3
就业与工资：新疆（年）,3
就业与工资：经济区（年）,3
就业与工资：分行业：省及直辖市,2
就业与工资：分行业：北京（年）,3
就业与工资：分行业：天津（年）,3
就业与工资：分行业：河北（年）,3
就业与工资：分行业：山西（年）,3
就业与工资：分行业：内蒙古（年）,3
就业与工资：分行业：辽宁（年）,3
就业与工资：分行业：吉林（年）,3
就业与工资：分行业：黑龙江（年）,3
就业与工资：分行业：上海（年）,3
就业与工资：分行业：江苏（年）,3
就业与工资：分行业：浙江（年）,3
就业与工资：分行业：安徽（年）,3
就业与工资：分行业：福建（年）,3
就业与工资：分行业：江西（年）,3
就业与工资：分行业：山东（年）,3
就业与工资：分行业：河南（年）,3
就业与工资：分行业：湖北（年）,3
就业与工资：分行业：湖南（年）,3
就业与工资：分行业：广东（年）,3
就业与工资：分行业：广西（年）,3
就业与工资：分行业：海南（年）,3
就业与工资：分行业：重庆（年）,3
就业与工资：分行业：四川（年）,3
就业与工资：分行业：贵州（年）,3
就业与工资：分行业：云南（年）,3
就业与工资：分行业：西藏（年）,3
就业与工资：分行业：陕西（年）,3
就业与工资：分行业：甘肃（年）,3
就业与工资：分行业：青海（年）,3
就业与工资：分行业：宁夏（年）,3
就业与工资：分行业：新疆（年）,3
就业与工资：省会和计划单列市,2
就业与工资：沈阳（季）,3
就业与工资：宁波（季）,3
就业与工资：省会和计划单列市（年）,3
就业与工资：分行业：省会和计划单列市（年）,3
（停止）就业与工资：西宁（季）,3
（停止）就业与工资：深圳（季）,3
（停止）就业与工资：呼和浩特（季）,3
（停止）就业与工资：合肥（季）,3
（停止）就业与工资：青岛（季）,3
就业与工资：地级市,2
就业与工资：河北（年）,3
就业与工资：山西（年）,3
就业与工资：内蒙古（年）,3
就业与工资：辽宁（年）,3
就业与工资：吉林（年）,3
就业与工资：黑龙江（年）,3
就业与工资：江苏（年）,3
就业与工资：浙江（年）,3
就业与工资：安徽（年）,3
就业与工资：福建（年）,3
就业与工资：江西（年）,3
就业与工资：山东（年）,3
就业与工资：河南（年）,3
就业与工资：湖北（年）,3
就业与工资：湖南（年）,3
就业与工资：广东（年）,3
就业与工资：广西（年）,3
就业与工资：海南（年）,3
就业与工资：四川（年）,3
就业与工资：贵州（年）,3
就业与工资：云南（年）,3
就业与工资：陕西（年）,3
就业与工资：甘肃（年）,3
就业与工资：青海（年）,3
就业与工资：宁夏（年）,3
就业与工资：新疆（年）,3
就业与工资：县级市,2
就业与工资：河北（年）,3
就业与工资：山西（年）,3
就业与工资：内蒙古（年）,3
就业与工资：辽宁（年）,3
就业与工资：吉林（年）,3
就业与工资：黑龙江（年）,3
就业与工资：江苏（年）,3
就业与工资：浙江（年）,3
就业与工资：安徽（年）,3
就业与工资：福建（年）,3
就业与工资：江西（年）,3
就业与工资：山东（年）,3
就业与工资：河南（年）,3
就业与工资：湖北（年）,3
就业与工资：湖南（年）,3
就业与工资：广东（年）,3
就业与工资：广西（年）,3
就业与工资：海南（年）,3
就业与工资：四川（年）,3
就业与工资：贵州（年）,3
就业与工资：云南（年）,3
就业与工资：西藏（年）,3
就业与工资：陕西（年）,3
就业与工资：甘肃（年）,3
就业与工资：青海（年）,3
就业与工资：宁夏（年）,3
就业与工资：新疆（年）,3
景气调查,1
景气指数,2
宏观经济景气指数（月）,3
企业景气指数（季）,3
企业景气指数：分行业（季）,3
企业景气指数：上海（季）,3
企业景气指数：江苏（季）,3
行业景气指数（季）,3
5000户工业企业景气扩散指数（季）,3
行业景气指数（月）,3
百度经济预测指数（月）,3
百度中小企业景气指数（月）,3
百度中小企业景气指数：分地区（月）,3
（停止）企业景气指数温州（季）,3
采购经理指数,2
中国制造业采购经理指数（PMI）（月）,3
采购经理指数：省及直辖市（月）,3
采购经理指数：地级市（月）,3
中国非制造业商务活动指数（月）,3
财新中国采购经理指数（月）,3
兰格钢铁流通业采购经理人指数（LGSC-PMI）（月）,3
SOLARZOOM光伏经理人指数（月）,3
战略性新兴产业采购经理指数（EMPI）（月）,3
信心指数,2
消费者信心指数,3
消费者信心指数：上海（季）,3
企业家信心指数（季）,3
企业家信心指数：分行业（季）,3
企业家信心指数：上海（季）,3
企业家信心指数：江苏（季）,3
经济学家信心指数（季）,3
跨国采购（上海）信心指数（季）,3
证券投资者信心指数（季）,3
（停止）企业家信心指数：温州（季）,3
央行问卷调查,2
城镇储户问卷调查（季）,3
城镇储户问卷调查：分地区（季）,3
银行家问卷调查（季）,3
银行家问卷调查：分地区（季）,3
企业家问卷调查（季）,3
企业家问卷调查：分地区（季）,3
流通企业订单和库存指数（商务部）,2
订单指数（月）,3
库存指数（月）,3
外贸出口先导指数,2
外贸出口先导指数（月）,3
中小企业发展指数,2
中国中小企业信心指数（月）,3
中国中小企业发展指数（月）,3
发展与民生指数,2
发展与民生指数（DLI）：四大区域（年）,3
发展与民生指数（DLI）：省及直辖市（年）,3
大金融系列指数,2
大金融金融景气指数（季）,3
大金融发展指数（年）,3
服务外包指数,2
服务外包企业景气指数（BSI）（季）,3
服务外包企业家信心指数（BSI）（季）,3
国际投资指数,2
国际投资指数（月）,3
循环经济发展指数,2
循环经济发展指数（年）,3
中国市场化指数,2
市场化进程（年）,3
政府与市场关系（年）,3
非国有经济发展（年）,3
产品市场发育（年）,3
要素市场发育（年）,3
中介组织发育和法律（年）,3
（停止）BASE指数,2
（停止）中国经济指数（月）,3
（停止）中国经济指标（月）,3
（停止）中国外部指数（月）,3
（停止）中国风险指数（月）,3
（停止）世界经济数据（月）,3
（停止）美国经济数据（月）,3
（停止）欧洲经济数据（月）,3
人民生活,1
城镇居民家庭基本情况,2
城镇居民收入（季）,3
城镇居民支出（季）,3
城镇居民家庭基本情况（年）,3
城乡居民家庭人均收入及恩格尔系数（年）,3
城镇居民家庭平均每百户耐用消费品拥有量（年）,3
城镇居民家庭人均全年消费性支出（年）,3
（停止）城镇居民家庭基本情况（季）,3
（停止）城镇居民家庭平均每百户耐用消费品拥有量（季）,3
（停止）城镇居民家庭人均全年购买主要商品数量（年）,3
农村居民家庭基本情况,2
农村居民家庭基本情况（年）,3
农村居民家庭人均收入及恩格尔系数（年）,3
农村居民家庭人均全年消费性支出（年）,3
农村居民家庭平均每百户耐用消费品拥有量（年）,3
农村居民家庭人均主要食品消费量（年）,3
（停止）农村居民家庭收入（季）,3
（停止）农村居民家庭支出（季）,3
（停止）农村居民主要农牧产品出售量（季）,3
（停止）农村居民按纯收入分组的户数占调查户比重（年）,3
城镇居民家庭基本情况：省及直辖市,2
城镇居民家庭收支基本情况：北京,3
城镇居民家庭收支基本情况：天津,3
城镇居民家庭收支基本情况：河北,3
城镇居民家庭收支基本情况：山西,3
城镇居民家庭收支基本情况：内蒙古,3
城镇居民家庭收支基本情况：辽宁,3
城镇居民家庭收支基本情况：吉林,3
城镇居民家庭收支基本情况：黑龙江,3
城镇居民家庭收支基本情况：上海,3
城镇居民家庭收支基本情况：江苏,3
城镇居民家庭收支基本情况：浙江,3
城镇居民家庭收支基本情况：安徽,3
城镇居民家庭收支基本情况：福建,3
城镇居民家庭收支基本情况：江西,3
城镇居民家庭收支基本情况：山东,3
城镇居民家庭收支基本情况：河南,3
城镇居民家庭收支基本情况：湖北,3
城镇居民家庭收支基本情况：湖南,3
城镇居民家庭收支基本情况：广东,3
城镇居民家庭收支基本情况：广西,3
城镇居民家庭收支基本情况：海南,3
城镇居民家庭收支基本情况：重庆,3
城镇居民家庭收支基本情况：四川,3
城镇居民家庭收支基本情况：贵州,3
城镇居民家庭收支基本情况：西藏（季）,3
城镇居民家庭收支基本情况：陕西,3
城镇居民家庭收支基本情况：甘肃,3
城镇居民家庭收支基本情况：青海,3
城镇居民家庭收支基本情况：宁夏,3
城镇居民家庭收支基本情况：新疆,3
城镇居民家庭收支和消费情况：北京（年）,3
城镇居民家庭收支和消费情况：天津（年）,3
城镇居民家庭收支和消费情况：河北（年）,3
城镇居民家庭收支和消费情况：山西（年）,3
城镇居民家庭收支和消费情况：内蒙古（年）,3
城镇居民家庭收支和消费情况：辽宁（年）,3
城镇居民家庭收支和消费情况：吉林（年）,3
城镇居民家庭收支和消费情况：黑龙江（年）,3
城镇居民家庭收支和消费情况：上海（年）,3
城镇居民家庭收支和消费情况：江苏（年）,3
城镇居民家庭收支和消费情况：浙江（年）,3
城镇居民家庭收支和消费情况：安徽（年）,3
城镇居民家庭收支和消费情况：福建（年）,3
城镇居民家庭收支和消费情况：江西（年）,3
城镇居民家庭收支和消费情况：山东（年）,3
城镇居民家庭收支和消费情况：河南（年）,3
城镇居民家庭收支和消费情况：湖北（年）,3
城镇居民家庭收支和消费情况：湖南（年）,3
城镇居民家庭收支和消费情况：广东（年）,3
城镇居民家庭收支和消费情况：广西（年）,3
城镇居民家庭收支和消费情况：海南（年）,3
城镇居民家庭收支和消费情况：重庆（年）,3
城镇居民家庭收支和消费情况：四川（年）,3
城镇居民家庭收支和消费情况：贵州（年）,3
城镇居民家庭收支和消费情况：云南（年）,3
城镇居民家庭收支和消费情况：西藏（年）,3
城镇居民家庭收支和消费情况：陕西（年）,3
城镇居民家庭收支和消费情况：甘肃（年）,3
城镇居民家庭收支和消费情况：青海（年）,3
城镇居民家庭收支和消费情况：宁夏（年）,3
城镇居民家庭收支和消费情况：新疆（年）,3
城镇居民家庭基本情况：经济区（年）,3
农村居民家庭基本情况：省及直辖市,2
农村居民家庭收支和消费情况：北京（年）,3
农村居民家庭收支和消费情况：天津（年）,3
农村居民家庭收支和消费情况：河北（年）,3
农村居民家庭收支和消费情况：山西（年）,3
农村居民家庭收支和消费情况：内蒙古（年）,3
农村居民家庭收支和消费情况：辽宁（年）,3
农村居民家庭收支和消费情况：吉林（年）,3
农村居民家庭收支和消费情况：黑龙江（年）,3
农村居民家庭收支和消费情况：上海（年）,3
农村居民家庭收支和消费情况：江苏（年）,3
农村居民家庭收支和消费情况：浙江（年）,3
农村居民家庭收支和消费情况：安徽（年）,3
农村居民家庭收支和消费情况：福建（年）,3
农村居民家庭收支和消费情况：江西（年）,3
农村居民家庭收支和消费情况：山东（年）,3
农村居民家庭收支和消费情况：河南（年）,3
农村居民家庭收支和消费情况：湖北（年）,3
农村居民家庭收支和消费情况：湖南（年）,3
农村居民家庭收支和消费情况：广东（年）,3
农村居民家庭收支和消费情况：广西（年）,3
农村居民家庭收支和消费情况：海南（年）,3
农村居民家庭收支和消费情况：重庆（年）,3
农村居民家庭收支和消费情况：四川（年）,3
农村居民家庭收支和消费情况：贵州（年）,3
农村居民家庭收支和消费情况：云南（年）,3
农村居民家庭收支和消费情况：西藏（年）,3
农村居民家庭收支和消费情况：陕西（年）,3
农村居民家庭收支和消费情况：甘肃（年）,3
农村居民家庭收支和消费情况：青海（年）,3
农村居民家庭收支和消费情况：宁夏（年）,3
农村居民家庭收支和消费情况：新疆（年）,3
（停止）农村居民家庭收支基本情况：北京（季）,3
（停止）农村居民家庭收支基本情况：天津（季）,3
（停止）农村居民家庭收支基本情况：河北（季）,3
（停止）农村居民家庭收支基本情况：山西（季）,3
（停止）农村居民家庭收支基本情况：内蒙古（季）,3
（停止）农村居民家庭收支基本情况：辽宁（季）,3
（停止）农村居民家庭收支基本情况：吉林（季）,3
（停止）农村居民家庭收支基本情况：黑龙江（季）,3
（停止）农村居民家庭收支基本情况：上海（季）,3
（停止）农村居民家庭收支基本情况：江苏（季）,3
（停止）农村居民家庭收支基本情况：浙江（季）,3
